agency_cd,site_no,datetime,tz_cd,qM3S,01_00060_cd,gageHeightFt,02_00065_cd,tempC,24_00010_cd
USGS,6610000,7/17/2016 0:00,CDT,36800,P,15.98,P,26.2,P
USGS,6610000,7/17/2016 0:15,CDT,36800,P,15.98,P,26.2,P
USGS,6610000,7/17/2016 0:30,CDT,36800,P,15.96,P,26.2,P
USGS,6610000,7/17/2016 0:45,CDT,36800,P,15.96,P,26.2,P
USGS,6610000,7/17/2016 1:00,CDT,36800,P,15.96,P,26.2,P
USGS,6610000,7/17/2016 1:15,CDT,36800,P,15.96,P,26.2,P
USGS,6610000,7/17/2016 1:30,CDT,36800,P,15.95,P,26.2,P
USGS,6610000,7/17/2016 1:45,CDT,36800,P,15.96,P,26.2,P
USGS,6610000,7/17/2016 2:00,CDT,36800,P,15.95,P,26.1,P
USGS,6610000,7/17/2016 2:15,CDT,36800,P,15.96,P,26.1,P
USGS,6610000,7/17/2016 2:30,CDT,36700,P,15.93,P,26.1,P
USGS,6610000,7/17/2016 2:45,CDT,36700,P,15.94,P,26.1,P
USGS,6610000,7/17/2016 3:00,CDT,36700,P,15.94,P,26.1,P
USGS,6610000,7/17/2016 3:15,CDT,36600,P,15.9,P,26.1,P
USGS,6610000,7/17/2016 3:30,CDT,36600,P,15.89,P,26.1,P
USGS,6610000,7/17/2016 3:45,CDT,36700,P,15.92,P,26.1,P
USGS,6610000,7/17/2016 4:00,CDT,36700,P,15.92,P,26.1,P
USGS,6610000,7/17/2016 4:15,CDT,36600,P,15.9,P,26.1,P
USGS,6610000,7/17/2016 4:30,CDT,36600,P,15.9,P,26.1,P
USGS,6610000,7/17/2016 4:45,CDT,36600,P,15.89,P,26.1,P
USGS,6610000,7/17/2016 5:00,CDT,36600,P,15.88,P,26.1,P
USGS,6610000,7/17/2016 5:15,CDT,36600,P,15.89,P,26.1,P
USGS,6610000,7/17/2016 5:30,CDT,36600,P,15.89,P,26.1,P
USGS,6610000,7/17/2016 5:45,CDT,36700,P,15.91,P,26.1,P
USGS,6610000,7/17/2016 6:00,CDT,36700,P,15.91,P,26,P
USGS,6610000,7/17/2016 6:15,CDT,36600,P,15.9,P,26,P
USGS,6610000,7/17/2016 6:30,CDT,36600,P,15.9,P,26,P
USGS,6610000,7/17/2016 6:45,CDT,36600,P,15.87,P,26,P
USGS,6610000,7/17/2016 7:00,CDT,36600,P,15.89,P,26,P
