"","BRM_ID","B_SEGMENT","BEND_NUM","B_DESC","UPPER_RIVER_MILE","LOWER_RIVER_MILE","STATE","Length.RM","Length.RKM","NA.","basin","id","bend_start_rkm","irc"
"lower.1",457,14,1,"Amazon Bend",3.4,0,"MO",3.4,5.471756,NA,"lower",1,5.471756,0
"lower.2",458,14,2,"Cora Island Bend",6,3.5,"MO",2.5,4.02335,NA,"lower",2,9.495106,0
"lower.3",459,14,3,"Bellefontaine Bend",9.3,6.1,"MO",3.2,5.149888,NA,"lower",3,14.644994,0
"lower.4",460,14,4,"Brickhouse Bend",10.7,9.4,"MO",1.3,2.092142,NA,"lower",4,16.737136,0
"lower.5",461,14,5,"Pelican Bend",16.8,10.8,"MO",6,9.65604,NA,"lower",5,26.393176,0
"lower.6",462,14,6,"Mullanphy Bend",22,16.9,"MO",5.1,8.207634,NA,"lower",6,34.60081,0
"lower.7",463,14,7,"Cul de Sac Bend",25.4,22.1,"MO",3.3,5.310822,NA,"lower",7,39.911632,0
"lower.8",464,14,8,"St. Charles Bends",26.5,25.5,"MO",1,1.60934,NA,"lower",8,41.520972,0
"lower.9",465,14,9,"St. Charles Bends",28.6,26.6,"MO",2,3.21868,NA,"lower",9,44.739652,0
"lower.10",466,14,10,"Creve Coeur Bend",31.8,28.7,"MO",3.1,4.988954,NA,"lower",10,49.728606,0
"lower.11",467,14,11,"Springhouse Bend",34.1,31.9,"MO",2.2,3.540548,NA,"lower",11,53.269154,0
"lower.12",468,14,12,"Howard Bend",37.5,34.2,"MO",3.3,5.310822,NA,"lower",12,58.579976,0
"lower.13",469,14,13,"Bonhomme Bends",38.9,37.6,"MO",1.3,2.092142,NA,"lower",13,60.672118,0
"lower.14",470,14,14,"Bonhomme Bends",40.7,39,"MO",1.7,2.735878,NA,"lower",14,63.407996,0
"lower.15",471,14,15,"Weldon Springs Bend",43.8,40.8,"MO",3,4.82802,NA,"lower",15,68.236016,0
"lower.16",472,14,16,"Monarch Bend",45.2,43.9,"MO",1.3,2.09214200000001,NA,"lower",16,70.328158,0
"lower.17",473,14,17,"Doziers Bend",48.5,45.3,"MO",3.2,5.149888,NA,"lower",17,75.478046,0
"lower.18",474,14,18,"Centaur Bends",49.9,48.6,"MO",1.3,2.092142,NA,"lower",18,77.570188,0
"lower.19",475,14,19,"Centaur Bends",51.3,50,"MO",1.3,2.092142,NA,"lower",19,79.66233,0
"lower.20",476,14,20,"St. Albans Bend",54.3,51.4,"MO",2.9,4.667086,NA,"lower",20,84.329416,0
"lower.21",477,14,21,"Augusta Bend",56.6,54.4,"MO",2.2,3.540548,NA,"lower",21,87.869964,0
"lower.22",478,14,22,"Hinkles Bends",58.7,56.7,"MO",2,3.21868,NA,"lower",22,91.088644,0
"lower.23",479,14,23,"Hinkles Bends",60.4,58.8,"MO",1.6,2.574944,NA,"lower",23,93.663588,0
"lower.24",480,14,24,"Boles Bend",64.9,60.5,"MO",4.40000000000001,7.08109600000001,NA,"lower",24,100.744684,0
"lower.25",481,14,25,"South Point Bend",66.9,65,"MO",1.90000000000001,3.05774600000001,NA,"lower",25,103.80243,0
"lower.26",482,14,26,"Washington Bend",69.8,67,"MO",2.8,4.506152,NA,"lower",26,108.308582,0
"lower.27",483,14,27,"Marthasville Bend",74.5,69.9,"MO",4.59999999999999,7.40296399999999,NA,"lower",27,115.711546,0
"lower.28",484,14,28,"Dundee Bends",77,74.6,"MO",2.40000000000001,3.86241600000001,NA,"lower",28,119.573962,0
"lower.29",485,14,29,"Dundee Bends",78,77.1,"MO",0.900000000000006,1.44840600000001,NA,"lower",29,121.022368,0
"lower.30",486,14,30,"New Haven Bends",79.9,78.1,"MO",1.80000000000001,2.89681200000002,NA,"lower",30,123.91918,0
"lower.31",487,14,31,"New Haven Bends",80.9,80,"MO",0.900000000000006,1.44840600000001,NA,"lower",31,125.367586,0
"lower.32",488,14,32,"New Haven Bends",82.8,81,"MO",1.8,2.896812,NA,"lower",32,128.264398,0
"lower.33",489,14,33,"Pinckney Bend",85.4,82.9,"MO",2.5,4.02335,NA,"lower",33,132.287748,0
"lower.34",490,14,34,"Bernheimer Bends",86.7,85.5,"MO",1.2,1.931208,NA,"lower",34,134.218956,0
"lower.35",491,14,35,"Bernheimer Bends",88.2,86.8,"MO",1.40000000000001,2.25307600000001,NA,"lower",35,136.472032,0
"lower.36",492,14,36,"Bernheimer Bends",89.8,88.3,"MO",1.5,2.41401,NA,"lower",36,138.886042,0
"lower.37",493,14,37,"Berger Bend",91.6,89.9,"MO",1.69999999999999,2.73587799999998,NA,"lower",37,141.62192,0
"lower.38",494,14,38,"Bates Island Bend",94.1,91.7,"MO",2.39999999999999,3.86241599999999,NA,"lower",38,145.484336,0
"lower.39",495,14,39,"Herman Bends",95.4,94.2,"MO",1.2,1.931208,NA,"lower",39,147.415544,0
"lower.40",496,14,40,"Herman Bends",96.8,95.5,"MO",1.3,2.092142,NA,"lower",40,149.507686,0
"lower.41",497,14,41,"Herman Bends",98.3,96.9,"MO",1.39999999999999,2.25307599999999,NA,"lower",41,151.760762,0
"lower.42",498,14,42,"Herman Bends",99.9,98.4,"MO",1.5,2.41401,NA,"lower",42,154.174772,0
"lower.43",499,14,43,"McGirks Island Reach",103.3,100,"MO",3.3,5.310822,NA,"lower",43,159.485594,0
"lower.44",504,14,48,"Morrison Bend",112.1,100.3,"MO",11.8,18.990212,NA,"lower",44,178.475806,0
"lower.45",500,14,44,"Gasconade River Bend",105.1,103.4,"MO",1.69999999999999,2.73587799999998,NA,"lower",45,181.211684,0
"lower.46",501,14,45,"Straubs Bends",106.3,105.2,"MO",1.09999999999999,1.77027399999999,NA,"lower",46,182.981958,0
"lower.47",502,14,46,"Straubs Bends",107.9,106.4,"MO",1.5,2.41401,NA,"lower",47,185.395968,0
"lower.48",503,14,47,"Bluffton Bend",110.2,108,"MO",2.2,3.540548,NA,"lower",48,188.936516,0
"lower.49",505,14,49,"Portland Bend",116.1,112.2,"MO",3.89999999999999,6.27642599999999,NA,"lower",49,195.212942,0
"lower.50",506,14,50,"Chamois Bend",118.3,116.2,"MO",2.09999999999999,3.37961399999999,NA,"lower",50,198.592556,0
"lower.51",507,14,51,"Auxvasse Bends",120.8,118.4,"MO",2.39999999999999,3.86241599999999,NA,"lower",51,202.454972,0
"lower.52",508,14,52,"Auxvasse Bends",122.3,120.9,"MO",1.39999999999999,2.25307599999999,NA,"lower",52,204.708048,0
"lower.53",509,14,53,"St Aubert Bend",125,122.4,"MO",2.59999999999999,4.18428399999999,NA,"lower",53,208.892332,0
"lower.54",510,14,54,"Isbell Bends",127,125.1,"MO",1.90000000000001,3.05774600000001,NA,"lower",54,211.950078,0
"lower.55",511,14,55,"Isbell Bends",128.5,127.1,"MO",1.40000000000001,2.25307600000001,NA,"lower",55,214.203154,0
"lower.56",512,14,56,"Osage River Bend",130.2,128.6,"MO",1.59999999999999,2.57494399999999,NA,"lower",56,216.778098,0
"lower.57",412,13,1,"Cote Sans Dessein Bend",132.6,130.3,"MO",2.29999999999998,3.70148199999997,NA,"lower",57,220.47958,0
"lower.58",413,13,2,"Rising Creek Bends",134.7,132.7,"MO",2,3.21868,NA,"lower",58,223.69826,0
"lower.59",414,13,3,"Rising Creek Bends",135.9,134.8,"MO",1.09999999999999,1.77027399999999,NA,"lower",59,225.468534,0
"lower.60",415,13,4,"Rising Creek Bends",137.6,136,"MO",1.59999999999999,2.57494399999999,NA,"lower",60,228.043478,0
"lower.61",416,13,5,"Rising Creek Bends",138.9,137.7,"MO",1.20000000000002,1.93120800000003,NA,"lower",61,229.974686,0
"lower.62",417,13,6,"Rising Creek Bends",142,139,"MO",3,4.82802,NA,"lower",62,234.802706,0
"lower.63",418,13,7,"Jefferson City Reach",143.5,142.1,"MO",1.40000000000001,2.25307600000001,NA,"lower",63,237.055782,0
"lower.64",419,13,8,"Jefferson City Reach",146,143.6,"MO",2.40000000000001,3.86241600000001,NA,"lower",64,240.918198,0
"lower.65",420,13,9,"Murrays Bend",149.5,146.1,"MO",3.40000000000001,5.47175600000001,NA,"lower",65,246.389954,0
"lower.66",421,13,10,"Stanley Bend",151.6,149.6,"MO",2,3.21868,NA,"lower",66,249.608634,0
"lower.67",422,13,11,"Burlington Bend",154.8,151.7,"MO",3.10000000000002,4.98895400000004,NA,"lower",67,254.597588,0
"lower.68",423,13,12,"Marion Bend",158.7,154.9,"MO",3.79999999999998,6.11549199999997,NA,"lower",68,260.71308,0
"lower.69",424,13,13,"Eureka Bend",162.3,158.8,"MO",3.5,5.63269,NA,"lower",69,266.34577,0
"lower.70",425,13,14,"Sandy Hook Bend",166.8,162.4,"MO",4.40000000000001,7.08109600000001,NA,"lower",70,273.426866,0
"lower.71",426,13,15,"Providence Bend",171.3,166.9,"MO",4.40000000000001,7.08109600000001,NA,"lower",71,280.507962,0
"lower.72",427,13,16,"Plow Boy Bend",174.4,171.4,"MO",3,4.82802,NA,"lower",72,285.335982,0
"lower.73",428,13,17,"Lupus Bend",176.6,174.5,"MO",2.09999999999999,3.37961399999999,NA,"lower",73,288.715596,0
"lower.74",429,13,18,"McBaine Bend",178.4,176.7,"MO",1.70000000000002,2.73587800000003,NA,"lower",74,291.451474,0
"lower.75",430,13,19,"Searcy's Bend",180.3,178.5,"MO",1.80000000000001,2.89681200000002,NA,"lower",75,294.348286,0
"lower.76",431,13,20,"Rocheport Bends",181.7,180.4,"MO",1.29999999999998,2.09214199999997,NA,"lower",76,296.440428,0
"lower.77",432,13,21,"Rocheport Bends",183.3,181.8,"MO",1.5,2.41401,NA,"lower",77,298.854438,0
"lower.78",433,13,22,"Rocheport Bends",184.8,183.4,"MO",1.40000000000001,2.25307600000001,NA,"lower",78,301.107514,0
"lower.79",434,13,23,"Rocheport Bends",186.9,184.9,"MO",2,3.21868,NA,"lower",79,304.326194,0
"lower.80",435,13,24,"Diana Bends",189.1,187,"MO",2.09999999999999,3.37961399999999,NA,"lower",80,307.705808,0
"lower.81",436,13,25,"Diana Bend",191.9,189.2,"MO",2.70000000000002,4.34521800000003,NA,"lower",81,312.051026,0
"lower.82",437,13,26,"Franklin Island Reach",193.8,192,"MO",1.80000000000001,2.89681200000002,NA,"lower",82,314.947838,0
"lower.83",438,13,27,"Franklin Bend",197.2,193.9,"MO",3.29999999999998,5.31082199999997,NA,"lower",83,320.25866,0
"lower.84",439,13,28,"Booneville Bends",199.6,197.3,"MO",2.29999999999998,3.70148199999997,NA,"lower",84,323.960142,0
"lower.85",440,13,29,"Booneville Bends",201.2,199.7,"MO",1.5,2.41401,NA,"lower",85,326.374152,0
"lower.86",441,13,30,"Lamine River Bend",203.8,201.3,"MO",2.5,4.02335,NA,"lower",86,330.397502,0
"lower.87",442,13,31,"Slaughterhouse Bend",205.5,203.9,"MO",1.59999999999999,2.57494399999999,NA,"lower",87,332.972446,0
"lower.88",443,13,32,"Robinson Bends",207.3,205.6,"MO",1.70000000000002,2.73587800000003,NA,"lower",88,335.708324,0
"lower.89",444,13,33,"Robinson Bends",209.3,207.4,"MO",1.90000000000001,3.05774600000001,NA,"lower",89,338.76607,0
"lower.90",445,13,34,"Arrow Rock Bend",211,209.4,"MO",1.59999999999999,2.57494399999999,NA,"lower",90,341.341014,0
"lower.91",446,13,35,"Salt Creek Bend",214,211.1,"MO",2.90000000000001,4.66708600000001,NA,"lower",91,346.0081,0
"lower.92",447,13,36,"Saline City Bend",217.5,214.1,"MO",3.40000000000001,5.47175600000001,NA,"lower",92,351.479856,0
"lower.93",448,13,37,"Euphrase Bend",220.1,217.6,"MO",2.5,4.02335,NA,"lower",93,355.503206,0
"lower.94",449,13,38,"Fish Creek Bend",222.5,220.2,"MO",2.30000000000001,3.70148200000002,NA,"lower",94,359.204688,0
"lower.95",450,13,39,"Glasgow Bend",228.3,222.6,"MO",5.70000000000002,9.17323800000003,NA,"lower",95,368.377926,0
"lower.96",451,13,40,"Cambridge Bend",232.3,228.4,"MO",3.90000000000001,6.27642600000001,NA,"lower",96,374.654352,0
"lower.97",452,13,41,"Wilhoite Bend",234.4,232.4,"MO",2,3.21868,NA,"lower",97,377.873032,0
